idINS,osm_id,name,brand,shop,lon,lat
r200N2265200E3944600,100687892,Intermarché,Intermarché,supermarket,5.364211267,43.39165695
r200N2271600E3952000,101049859,Intermarché,Intermarché,supermarket,5.451750518,43.45277417
r200N2267800E3899400,109133309,Intermarché Super,Intermarché Super,supermarket,4.806288879,43.38803329
r200N2259400E3948800,112807605,Intermarché,Intermarché,supermarket,5.420498431,43.34107982
r200N2267800E3944600,136064470,Intermarché Hyper,Intermarché Hyper,supermarket,5.362608281,43.41515024
r200N2249000E3948000,153536471,Intermarché Super,Intermarché Super,supermarket,5.41721108,43.24676503
r200N2241800E3962800,155883370,Intermarché,Intermarché,supermarket,5.602985418,43.19007607
r200N2258000E3963400,156105196,Intermarché,Intermarché,supermarket,5.600349311,43.33763124
r200N2269200E3959000,156551634,Intermarché Super,Intermarché Super,supermarket,5.540042604,43.43536924
r200N2254400E3949000,158103351,Intermarché,Intermarché,supermarket,5.425902722,43.29656653
r200N2262000E3930800,201003419,Intermarché,Intermarché,supermarket,5.19605487,43.35537811
r200N2268800E3933600,202482942,Intermarché,Intermarché,supermarket,5.22703428,43.41768359
r200N2293000E3928000,220730172,Intermarché,Intermarché,supermarket,5.138692973,43.63233654
r200N2260800E3942600,312639894,Intermarché,Intermarché,supermarket,5.342465652,43.35130134
r200N2275600E3910600,323008929,Intermarché Super,Intermarché,supermarket,4.939367601,43.46453681
r200N2311200E3920200,436832870,Intermarché,Intermarché,supermarket,5.029363605,43.79164713
r200N2299800E3920200,464561572,Intermarché Super,Intermarché Super,supermarket,5.037984018,43.68794118
r200N2253800E3951600,566339013,Intermarché,Intermarché,supermarket,5.459708361,43.29257028
r200N2294600E3938200,1118131190,Intermarché,Intermarché,supermarket,5.264571916,43.6521883
r200N2293400E3924000,363985033,Intermarché,Intermarché,supermarket,5.0909959,43.63366519
r200N2271000E3960400,441172452,Intermarché,Intermarché,supermarket,5.5559289,43.45160199
r200N2268800E3953600,475367941,Intermarché,Intermarché,supermarket,5.4725884,43.42851709
r200N2258400E3951400,614653712,Intermarché,Intermarché,supermarket,5.4525689,43.33398399
r200N2258200E3949800,1594619874,Intermarché,Intermarché,supermarket,5.4335224,43.33210669
r200N2256200E3947200,1594619889,Intermarché Super,Intermarché Super,supermarket,5.4027174,43.31127509
r200N2248800E3958400,1796075370,Intermarché,Intermarché,supermarket,5.5464976,43.25075309
r200N2281000E3936800,1813195461,Intermarché Super,Intermarché,supermarket,5.2577514,43.52868479
r200N2264000E3963400,2348408672,Intermarché,Intermarché,supermarket,5.5965804,43.39017179
r200N2280200E3951600,2380302913,Intermarché Super,Intermarché Super,supermarket,5.4391847,43.52963139
r200N2250800E3944600,4961327778,Intermarché,Intermarché,supermarket,5.3753576,43.26135089
r200N2253000E3949600,5182359122,Intermarché Super,Intermarché Super,supermarket,5.4348209,43.28450559
r200N2253400E3945200,5469691559,Intermarché,Intermarché,supermarket,5.3796855,43.28589769
r200N2255200E3955200,6434134358,Intermarché,Intermarché,supermarket,5.5017042,43.30672799
r200N2285800E3954800,7623628012,Intermarché,Intermarché,supermarket,5.4747099,43.58160469
r200N2250800E3947600,10772674950,Intermarché Express,Intermarché,supermarket,5.4106051,43.26400589
r200N2259200E3926800,71857302,Franprix,Franprix,supermarket,5.149296793,43.3279971
r200N2252600E3946200,2822223146,Franprix,Franprix,supermarket,5.3925692,43.27813009
r200N2252600E3947400,5527293105,Franprix,Franprix,supermarket,5.4067232,43.27859859
r200N2258400E3948800,7653826647,Franprix,Franprix,supermarket,5.4203822,43.33310829
r200N2300800E3983400,91132320,Auchan,Auchan,supermarket,5.818145065,43.73216366
r200N2253400E3962600,92571214,Auchan Drive,Auchan Drive,supermarket,5.59440632,43.29570079
r200N2279000E3914000,98765281,Auchan,Auchan,supermarket,4.97705984,43.49710315
r200N2270400E3919400,99098263,Auchan,Auchan,supermarket,5.050836969,43.42340168
r200N2268200E3899200,109133848,Auchan,Auchan,supermarket,4.803029363,43.39231854
r200N2270200E3971000,129055952,Auchan,Auchan,supermarket,5.685551289,43.45015087
r200N2252600E3948400,154606127,Auchan Drive,Auchan Drive,supermarket,5.421411328,43.27927982
r200N2253200E3962400,176223541,Auchan,Auchan,supermarket,5.591959717,43.29388725
r200N2280600E3950000,1820996291,Auchan,Auchan,supermarket,5.41969,43.53373429
r200N2252800E3945600,3459515586,Auchan,Auchan,supermarket,5.3846752,43.27988369
r200N2253400E3960600,3629676118,Auchan,Auchan,supermarket,5.5703081,43.29467689
r200N2305400E3924400,4141475746,Auchan Supermarché,Auchan,supermarket,5.0863999,43.74177169
r200N2254000E3953200,4318179186,Auchan Supermarché,Auchan Supermarché,supermarket,5.4772624,43.29508619
r200N2256000E3944800,5470869805,Auchan,Auchan,supermarket,5.372407,43.30912079
r200N2256000E3945200,6425854894,Auchan,Auchan,supermarket,5.3789245,43.30910219
r200N2252400E3948800,8195328197,Auchan,Auchan,supermarket,5.4249759,43.27929389
r200N2255200E3946800,9677599384,Auchan,Auchan,supermarket,5.3988359,43.30284329
r200N2258400E3947400,69648843,Aldi,Aldi,supermarket,5.40492444,43.33190569
r200N2252400E3961600,92601631,Aldi,Aldi,supermarket,5.581764689,43.28587084
r200N2268200E3919400,99097498,Aldi,Aldi,supermarket,5.051517256,43.4031679
r200N2269200E3917200,99099033,Aldi,Aldi,supermarket,5.025535701,43.41088965
r200N2254400E3948800,158102427,Aldi,Aldi,supermarket,5.423126409,43.29644481
r200N2279000E3914000,224085110,Aldi,Aldi,supermarket,4.977915388,43.4987631
r200N2297000E3957400,287305368,Aldi,Aldi,supermarket,5.500462463,43.68472481
r200N2269400E3937000,436725173,Aldi,Aldi,supermarket,5.269086222,43.42474912
r200N2266800E3926000,1101500221,Aldi,Aldi,supermarket,5.135251807,43.39505509
r200N2279600E3950600,354844814,Aldi,Aldi,supermarket,5.4272867,43.52479929
r200N2293200E3924600,363991782,Aldi,Aldi,supermarket,5.0975081,43.63236509
r200N2241600E3966400,1902948160,Aldi,Aldi,supermarket,5.648818,43.18988519
r200N2275400E3958600,2972823812,Aldi,Aldi,supermarket,5.5299432,43.49127829
r200N2251600E3949000,4000919349,Aldi,Aldi,supermarket,5.4277059,43.27124199
r200N2270200E3970800,4592238688,Aldi,Aldi,supermarket,5.6828988,43.45102369
r200N2268200E3944200,5938432370,Aldi Marché,Aldi,supermarket,5.357863,43.41831209
r200N2257000E3945400,6912384510,Aldi,Aldi,supermarket,5.3814232,43.31780259
r200N2292600E3929200,12346913938,Aldi,Aldi,supermarket,5.155496,43.62980359
r200N2253000E3949400,154576058,Action,Action,variety_store,5.432485551,43.28400935
r200N2289000E3916600,233225890,Action,Action,variety_store,5.002579654,43.58918139
r200N2269000E3945200,680031262,Action,Action,variety_store,5.368649108,43.42544594
r200N2268800E3934000,2739126868,Action,Action,variety_store,5.23034,43.41850319
r200N2249600E3948400,4580357800,Action,Action,variety_store,5.4230143,43.25279619
r200N2266600E3926800,6481595892,Action,Action,variety_store,5.1448648,43.39310449
r200N2281800E3912800,6879195074,Action,Action,variety_store,4.9599702,43.52299029
r200N2280600E3950000,7001088446,Action,Action,variety_store,5.4192692,43.53289329
r200N2270400E3970600,8980070850,Action,Action,variety_store,5.6799445,43.45199019
r200N2262200E3943400,8983934147,Action,Action,variety_store,5.3523213,43.36422969
r200N2253600E3949200,11755215630,Action,Action,variety_store,5.4280671,43.28943069
r200N2272400E3918200,12536739587,Action,Action,variety_store,5.0347026,43.44100079
r200N2268600E3945000,67534713,GiFi,GiFi,variety_store,5.367119075,43.42314889
r200N2278000E3948600,88766944,GiFi,GiFi,variety_store,5.405746669,43.50844945
r200N2296600E3957200,1009894575,GiFi,GiFi,variety_store,5.498357231,43.68096958
r200N2279000E3914200,2345340225,GiFi,GiFi,variety_store,4.9799148,43.49727989
r200N2251600E3949000,4000919348,GiFi,GiFi,variety_store,5.4274335,43.27131239
r200N2258200E3963400,8576869776,GiFi,GiFi,variety_store,5.6000773,43.33864359
r200N2272200E3918400,1975440287,La Foir'Fouille,La Foir'Fouille,variety_store,5.0365247,43.43924329
r200N2279200E3914000,2345340217,La Foir'Fouille,La Foir'Fouille,variety_store,4.9770126,43.49906599
r200N2252800E3962600,7932531682,La Foir'Fouille,La Foir'Fouille,variety_store,5.5937315,43.29011259
r200N2252600E3959000,11389795349,Maxi Bazar,Maxi Bazar,variety_store,5.549044,43.28583659
r200N2296400E3957200,745280312,U Drive - Les Prés verts,Système U,supermarket,5.497833895,43.67920777
r200N2306000E3923800,86427222,U Express,U Express,supermarket,5.077095515,43.74593861
r200N2290000E3922400,591413523,U Express,U Express,supermarket,5.073985682,43.60151155
r200N2287600E3955600,4935163137,U Express,U Express,supermarket,5.4831917,43.59855249
r200N2272600E3949000,6895776545,U Express,U Express,supermarket,5.4140988,43.46060609
r200N2257600E3954400,12146207684,U Express,U Express,supermarket,5.4899639,43.32879749
r200N2253000E3955600,5140103027,Chronodrive,Chronodrive,supermarket,5.5084245,43.28708109
r200N2282200E3945600,64064351,Casino,Casino,supermarket,5.363697332,43.54429491
r200N2259600E3925800,71857335,Intermarché,Casino,supermarket,5.136982727,43.33057243
r200N2254200E3960600,92590192,Casino,Casino,supermarket,5.569770906,43.30165712
r200N2251400E3945800,154802321,Casino,Casino,supermarket,5.389936488,43.26764285
r200N2242400E3963400,155917579,Netto,Géant Casino,supermarket,5.611502987,43.19552653
r200N2278000E3955200,172270792,Casino Express,Casino,supermarket,5.486206363,43.51196747
r200N2268800E3934200,179226279,Carrefour Market,Géant Casino,supermarket,5.234752063,43.41851011
r200N2254000E3953000,691639784,Géant Casino,Géant Casino,supermarket,5.476060426,43.29587225
r200N2249600E3948400,799095377,Casino,Casino,supermarket,5.4233587,43.25344259
r200N2254600E3945800,1237810325,Casino,Casino,supermarket,5.3862692,43.29601849
r200N2253800E3946800,1282660439,Casino,Casino,supermarket,5.3994627,43.29060319
r200N2262000E3940400,1485011634,Casino,Casino,supermarket,5.3153009,43.36018869
r200N2257600E3948600,1555695972,Géant Casino,Géant Casino,supermarket,5.4184492,43.32537709
r200N2250200E3948000,1797915236,Supermarché Casino,Casino,supermarket,5.4173133,43.25886469
r200N2255600E3944600,1817435934,Aldi,Casino,supermarket,5.3720096,43.30582629
r200N2257600E3946000,1839956765,Supermarché Casino,Casino,supermarket,5.3880315,43.32346419
r200N2260400E3945200,1923604551,Casino,Casino,supermarket,5.3764495,43.34892109
r200N2259800E3923600,3828316167,Casino Shop,Casino,supermarket,5.1103578,43.33105429
r200N2255200E3946600,6790201461,Casino,Casino,supermarket,5.3968466,43.30233519
r200N2280200E3952200,6899478857,Casino,Casino,supermarket,5.4476018,43.53041199
r200N2254000E3943400,7047294172,Casino,Casino,supermarket,5.3575813,43.29030949
r200N2258400E3953800,7406440956,Casino,Casino,supermarket,5.4815643,43.33591469
r200N2275000E3949400,7896898085,Casino,Casino,supermarket,5.4176235,43.48315709
r200N2253400E3945800,7923884989,Casino,Casino,supermarket,5.3878939,43.28511319
r200N2255600E3946400,8238409768,Casino,Casino,supermarket,5.392487,43.30544629
r200N2279600E3952600,8974923252,Casino,Casino,supermarket,5.4527386,43.52627929
r200N2270600E3947400,9032772781,Casino,Casino,supermarket,5.3951302,43.44144219
r200N2248600E3944600,10172226367,Vival,Casino,supermarket,5.3767048,43.24128549
r200N2242400E3963400,155917579,Netto,Géant Casino,supermarket,5.611502987,43.19552653
r200N2268800E3934200,179226279,Carrefour Market,Géant Casino,supermarket,5.234752063,43.41851011
r200N2254000E3953000,691639784,Géant Casino,Géant Casino,supermarket,5.476060426,43.29587225
r200N2257600E3948600,1555695972,Géant Casino,Géant Casino,supermarket,5.4184492,43.32537709
r200N2255200E3946800,68970487,Monoprix,Monoprix,supermarket,5.397754403,43.30247259
r200N2253600E3945400,69129646,Monoprix,Monoprix,supermarket,5.382988272,43.28806449
r200N2252200E3945800,154612249,Monoprix,Monoprix,supermarket,5.388977082,43.27426979
r200N2241000E3962800,437465831,Monoprix,Monoprix,supermarket,5.605678301,43.18404545
r200N2279800E3951600,429897499,Monoprix,Monoprix,supermarket,5.4414956,43.52617999
r200N2253400E3945600,1353030027,Monoprix,Monoprix,supermarket,5.3848382,43.28484659
r200N2279800E3952200,2441229016,Monoprix,Monoprix,supermarket,5.4483866,43.52693019
r200N2255200E3944400,3535162757,Monoprix,Monoprix,supermarket,5.3696956,43.30143469
r200N2254600E3945000,4622074310,Monoprix,Monoprix,supermarket,5.3773386,43.29607479
r200N2253400E3960400,4870093280,Monoprix,Monoprix,supermarket,5.5669824,43.29373679
r200N2253400E3944800,5173620322,Monoprix,Monoprix,supermarket,5.3750025,43.28498409
r200N2279800E3952000,5613973992,Monoprix,Monoprix,supermarket,5.4463507,43.52781929
r200N2280000E3952400,6898132997,Monoprix,Monoprix,supermarket,5.4491985,43.52946659
r200N2294000E3924800,7399280960,Monoprix,Monoprix,supermarket,5.0992043,43.63852839
r200N2255800E3944000,12122380638,Monoprix,Monoprix,supermarket,5.3649545,43.30678509
r200N2253800E3944000,70067128,Biocoop Endoume,Biocoop,supermarket,5.364313827,43.28817101
r200N2278200E3949400,88772101,Biocoop,Biocoop,supermarket,5.414910905,43.51079798
r200N2279200E3953200,302780552,Biocoop,Biocoop,supermarket,5.461046808,43.5223892
r200N2251000E3946600,354391030,Bio Coin Joli,Biocoop,supermarket,5.399680076,43.26542348
r200N2252600E3946200,2822223798,Biocoop,Biocoop,supermarket,5.3923748,43.27815459
r200N2259800E3951400,4325221209,Biocoop Chateau Gombert,Biocoop,supermarket,5.4515082,43.34703329
r200N2284200E3948800,5561671911,Biocoop La Coumpagnie Puyricard,Biocoop,supermarket,5.4036272,43.56478479
r200N2253600E3945600,6019909639,Biocoop,Biocoop,supermarket,5.3839948,43.28734969
r200N2254400E3946600,6019951594,Biocoop,Biocoop,supermarket,5.396229,43.29588509
r200N2250000E3945200,6031814733,Biocoop,Biocoop,supermarket,5.3835207,43.25428189
r200N2272200E3918200,6416604790,Biocoop,Biocoop,supermarket,5.0353555,43.43835859
r200N2262200E3943400,7432750118,Biocoop,Biocoop,supermarket,5.3513449,43.36443939
r200N2261200E3964400,8742055421,Biocoop,Biocoop,supermarket,5.6112441,43.36562749
r200N2274800E3934200,9293541617,Biocoop,Biocoop,supermarket,5.2309026,43.47189189
r200N2253000E3955600,9666127417,Biocoop,Biocoop,supermarket,5.5078407,43.28730259
r200N2241400E3962800,9874410218,Biocoop,Biocoop,supermarket,5.6045174,43.18768799
r200N2255400E3944400,10773469406,Biocoop,Biocoop,supermarket,5.3682076,43.30319899
r200N2259600E3951000,600221056,Grand Frais,Grand Frais,supermarket,5.447730499,43.34379305
r200N2253400E3953200,695831744,Grand Frais,Grand Frais,supermarket,5.478645777,43.29042221
r200N2267800E3945000,930959723,Grand Frais,Grand Frais,supermarket,5.368275702,43.4154993
r200N2269600E3935800,1100816206,Grand Frais,Grand Frais,supermarket,5.253259793,43.4260472
r200N2272400E3918400,1975383213,Grand Frais,Grand Frais,supermarket,5.0380323,43.44051579
r200N2294000E3922800,4908602634,Grand Frais,Grand Frais,supermarket,5.0757694,43.63863169
r200N2251600E3946200,12224182946,Grand Frais,Grand Frais,supermarket,5.3936611,43.27034139
r200N2285800E3954600,66538964,Picard,Picard,frozen_food,5.471876167,43.58256498
r200N2296800E3957400,84773176,Picard,Picard,frozen_food,5.49999165,43.68235099
r200N2280800E3949200,86901775,Picard,Picard,frozen_food,5.41109901,43.53433419
r200N2278000E3948400,88767933,Picard,Picard,frozen_food,5.403089146,43.5080048
r200N2253800E3962600,92583262,Picard,Picard,frozen_food,5.594373072,43.29818298
r200N2250800E3947000,153533326,Picard,Picard,frozen_food,5.404715697,43.26372406
r200N2252000E3948000,154572044,Picard,Picard,frozen_food,5.414704813,43.27452805
r200N2253800E3950600,157739027,Picard,Picard,frozen_food,5.445958937,43.29165626
r200N2255800E3950200,158126490,Picard,Picard,frozen_food,5.44035277,43.30946438
r200N2279200E3913800,225126927,Picard,Picard,frozen_food,4.976358288,43.50032999
r200N2272000E3965200,807462647,Picard,Picard,frozen_food,5.612594322,43.4635158
r200N2270400E3936600,986767069,Picard,Picard,frozen_food,5.261261542,43.43450779
r200N2293400E3924200,363985046,Picard,Picard,frozen_food,5.092233,43.63442489
r200N2255200E3946400,1700152953,Picard,Picard,frozen_food,5.3946126,43.30223699
r200N2278400E3951600,1786410461,Picard,Picard,frozen_food,5.4422394,43.51411789
r200N2254800E3946600,1870149202,Picard,Picard,frozen_food,5.3976776,43.29830229
r200N2255200E3948200,2081936436,Picard,Picard,frozen_food,5.415043,43.30411709
r200N2253800E3945800,2137516942,Picard,Picard,frozen_food,5.3875796,43.28866829
r200N2273000E3953000,2173094393,Picard surgelés,Picard,frozen_food,5.4632091,43.46601619
r200N2255800E3947000,2174798904,Picard,Picard,frozen_food,5.4004005,43.30836139
r200N2251000E3946000,2425875285,Picard,Picard,frozen_food,5.3920321,43.26446689
r200N2250000E3948200,3980157288,Picard,Picard,frozen_food,5.4204115,43.25661169
r200N2255400E3944400,4073555192,Picard,Picard,frozen_food,5.3691057,43.30216149
r200N2253200E3945800,4235307793,Picard,Picard,frozen_food,5.3867237,43.28443809
r200N2254400E3945000,4235398945,Picard,Picard,frozen_food,5.3762743,43.29481479
r200N2268800E3933800,4601651794,Picard,Picard,frozen_food,5.2300393,43.41842199
r200N2253000E3949600,5182344515,Picard,Picard,frozen_food,5.4352361,43.28452489
r200N2280400E3952000,5983713866,Picard,Picard,frozen_food,5.4455009,43.53242029
r200N2292600E3926600,6633002803,Picard,Picard,frozen_food,5.1229011,43.62817249
r200N2252600E3945800,6723046672,Picard,Picard,frozen_food,5.3887589,43.27785129
r200N2253600E3943800,8659096793,Picard,Picard,frozen_food,5.3634807,43.28652529
r200N2240600E3970000,9029772710,Picard,Picard,frozen_food,5.6935714,43.18337119
r200N2263800E3963600,11305982337,Picard,Picard,frozen_food,5.5996542,43.38838899
r200N2249200E3945800,12486244767,Picard,Picard,frozen_food,5.3902879,43.24786269
r200N2252600E3961600,92607834,Thiriet,Thiriet,frozen_food,5.582125825,43.2867165
r200N2282000E3913000,179300491,Thiriet,Thiriet,frozen_food,4.963138391,43.52458977
r200N2253400E3953000,10047867007,Thiriet,Thiriet,frozen_food,5.4749085,43.29047809