IRIS	nlog	stot	nlog_ccthpV	stot_ccthpV	nlog_ccthpB	stot_ccthpB	nlog_rppoRS	stot_rppoRS	stot_vac	nlog_vac	stot_vac2a	nlog_vac2a	stot_vac5a	nlog_vac5a	INSEE_COM	NOM_COM	CODE_IRIS	NOM_IRIS	TYP_IRIS	geometry
130480000	2233	214197	148	10137	0	0	166	16698	10137	148	2862	44	1457	20	NA	NA	NA	NA	NA	list()
130490000	977	93186	82	6709	0	0	56	4766	6709	82	2693	37	1530	20	NA	NA	NA	NA	NA	list()
130500101	1287	91629	155	9645	0	0	30	2321	9645	155	3410	37	2022	17	NA	NA	NA	NA	NA	list()
130500102	2244	207205	122	8212	0	0	63	5688	8212	122	1364	23	299	5	NA	NA	NA	NA	NA	list()
130500103	1264	131774	73	5870	0	0	84	9208	5870	73	1475	21	946	12	NA	NA	NA	NA	NA	list()
130510101	1513	123267	162	8931	0	0	39	3162	8931	162	4375	94	3514	82	NA	NA	NA	NA	NA	list()
130510102	796	73611	18	1626	0	0	28	2870	1626	18	522	5	183	2	NA	NA	NA	NA	NA	list()
130510103	1901	179733	142	10996	0	0	95	9296	10996	142	3013	40	1641	21	NA	NA	NA	NA	NA	list()
130530000	4212	353712	368	25582	0	0	439	38719	25582	368	7280	107	4349	60	NA	NA	NA	NA	NA	list()
130540101	625	56684	43	3126	0	0	9	662	3126	43	1134	16	275	4	NA	NA	NA	NA	NA	list()
130540102	998	77219	35	2416	0	0	43	2924	2416	35	424	7	0	0	NA	NA	NA	NA	NA	list()
130540103	1806	93955	333	14605	0	0	28	1848	14605	333	6548	145	4847	101	NA	NA	NA	NA	NA	list()
130540104	1642	116413	76	4916	0	0	41	2746	4916	76	921	16	174	3	NA	NA	NA	NA	NA	list()
130540105	1470	105878	50	3184	0	0	42	3084	3184	50	353	7	63	2	NA	NA	NA	NA	NA	list()
130540106	806	54769	31	2070	0	0	24	1702	2070	31	664	10	327	5	NA	NA	NA	NA	NA	list()
130540107	1203	83485	87	5432	0	0	23	1999	5432	87	1510	22	797	12	NA	NA	NA	NA	NA	list()
130540108	1371	114413	41	2881	0	0	20	2219	2881	41	435	8	145	3	NA	NA	NA	NA	NA	list()
130540109	1396	112266	48	3429	0	0	31	2711	3429	48	499	7	103	2	NA	NA	NA	NA	NA	list()
130540110	842	60818	60	3415	0	0	14	1161	3415	60	935	17	595	11	NA	NA	NA	NA	NA	list()
130540111	950	60911	51	3146	0	0	21	1377	3146	51	792	11	365	5	NA	NA	NA	NA	NA	list()
130540112	406	26956	11	844	0	0	3	221	844	11	60	1	0	0	NA	NA	NA	NA	NA	list()
130540113	811	74333	27	2418	0	0	20	1746	2418	27	448	4	0	0	NA	NA	NA	NA	NA	list()
130540114	1361	129991	63	4725	0	0	36	3304	4725	63	864	11	334	5	NA	NA	NA	NA	NA	list()
130540115	1420	102695	68	4263	0	0	26	1801	4263	68	750	14	32	1	NA	NA	NA	NA	NA	list()
130560101	3753	272779	184	10559	0	0	670	37418	10559	184	2660	53	1125	22	NA	NA	NA	NA	NA	list()
130560102	1005	92687	36	2713	0	0	95	7476	2713	36	939	10	744	6	NA	NA	NA	NA	NA	list()
130560103	689	54089	23	1593	0	0	13	812	1593	23	656	11	427	7	NA	NA	NA	NA	NA	list()
130560104	2048	170082	123	9289	0	0	73	6729	9289	123	2772	31	1303	12	NA	NA	NA	NA	NA	list()
130560105	494	37142	15	943	0	0	2	206	943	15	437	6	286	4	NA	NA	NA	NA	NA	list()
130560106	2932	169559	313	15985	0	0	97	5663	15985	313	3866	84	1549	34	NA	NA	NA	NA	NA	list()
130560107	463	34884	26	1799	0	0	22	1605	1799	26	315	6	237	5	NA	NA	NA	NA	NA	list()
130560108	2343	130150	252	13039	0	0	92	4652	13039	252	3013	51	932	16	NA	NA	NA	NA	NA	list()
130560109	771	46849	113	3990	0	0	0	0	3990	113	2043	78	827	59	NA	NA	NA	NA	NA	list()
130560110	980	69439	29	2038	0	0	11	693	2038	29	420	4	0	0	NA	NA	NA	NA	NA	list()
130560111	1590	136717	87	6204	0	0	45	4036	6204	87	993	13	491	5	NA	NA	NA	NA	NA	list()
130560112	615	43335	52	3288	0	0	3	229	3288	52	956	15	481	7	NA	NA	NA	NA	NA	list()
130560113	823	66861	40	2766	0	0	18	1455	2766	40	494	8	156	2	NA	NA	NA	NA	NA	list()
130560114	2371	173918	87	4594	0	0	37	3529	4594	87	651	14	309	6	NA	NA	NA	NA	NA	list()
130560115	1423	127950	93	7243	0	0	64	5537	7243	93	1759	24	509	8	NA	NA	NA	NA	NA	list()
130560116	362	25084	15	979	0	0	0	0	979	15	178	3	65	1	NA	NA	NA	NA	NA	list()
130560117	1375	105324	122	8392	0	0	30	2462	8392	122	4906	73	2201	33	NA	NA	NA	NA	NA	list()
130560118	876	62716	25	1626	0	0	12	1146	1626	25	248	4	0	0	NA	NA	NA	NA	NA	list()
130560119	1781	123738	114	7536	0	0	30	2090	7536	114	2362	33	1769	23	NA	NA	NA	NA	NA	list()
130560120	23	1638	1	70	0	0	3	169	70	1	0	0	0	0	NA	NA	NA	NA	NA	list()
130590000	1855	167748	198	14723	0	0	89	7112	14723	198	4522	60	1593	23	NA	NA	NA	NA	NA	list()
130600000	3121	294578	236	17784	0	0	154	14406	17784	236	4896	62	2109	27	NA	NA	NA	NA	NA	list()
130620000	1992	205109	96	7535	0	0	104	10592	7535	96	2922	39	1626	22	NA	NA	NA	NA	NA	list()
130630101	2127	174879	134	8885	0	0	60	5345	8885	134	1772	29	1049	17	NA	NA	NA	NA	NA	list()
130630102	823	59695	84	5849	0	0	13	998	5849	84	2913	42	1979	29	NA	NA	NA	NA	NA	list()
130630103	949	73788	118	8940	0	0	1	74	8940	118	3981	52	1984	27	NA	NA	NA	NA	NA	list()
130630104	1709	110222	336	7947	0	0	28	2015	7947	336	975	17	352	4	NA	NA	NA	NA	NA	list()
130630105	1017	69507	56	3530	0	0	6	558	3530	56	273	3	152	2	NA	NA	NA	NA	NA	list()
130630106	1950	122333	225	11785	0	0	30	2195	11785	225	3684	84	1424	48	NA	NA	NA	NA	NA	list()
130630107	1418	104718	163	11558	0	0	16	1379	11558	163	6066	90	3235	43	NA	NA	NA	NA	NA	list()
130630108	993	81586	51	3456	0	0	21	1899	3456	51	581	9	224	3	NA	NA	NA	NA	NA	list()
130630109	1751	146319	128	9216	0	0	60	5272	9216	128	2163	26	516	6	NA	NA	NA	NA	NA	list()
130630110	64	5453	5	458	0	0	0	0	458	5	107	1	107	1	NA	NA	NA	NA	NA	list()
130690101	1675	127592	248	13228	0	0	55	4631	13228	248	4473	115	2993	86	NA	NA	NA	NA	NA	list()
130690102	1684	170018	95	7713	0	0	57	5626	7713	95	2285	29	1136	16	NA	NA	NA	NA	NA	list()
130690103	1840	169712	103	7797	0	0	71	6259	7797	103	1501	18	744	8	NA	NA	NA	NA	NA	list()
130700101	924	70040	123	8680	0	0	20	1703	8680	123	1149	14	556	7	NA	NA	NA	NA	NA	list()
130700102	1040	83408	94	6374	0	0	29	2298	6374	94	674	13	493	9	NA	NA	NA	NA	NA	list()
130700103	1072	79726	97	6470	0	0	28	1805	6470	97	782	14	337	8	NA	NA	NA	NA	NA	list()
130710101	501	48187	33	2769	0	0	38	3800	2769	33	1243	14	738	9	NA	NA	NA	NA	NA	list()
130710102	1381	127704	68	4951	0	0	51	4761	4951	68	1354	19	443	8	NA	NA	NA	NA	NA	list()
130710103	1405	119396	73	4892	0	0	28	2636	4892	73	954	15	167	4	NA	NA	NA	NA	NA	list()
130710104	1062	93589	73	4471	0	0	53	4892	4471	73	955	19	642	11	NA	NA	NA	NA	NA	list()
130710105	1063	86094	66	4060	0	0	56	4349	4060	66	1218	20	634	10	NA	NA	NA	NA	NA	list()
130710106	545	44714	28	1710	0	0	18	1381	1710	28	166	2	0	0	NA	NA	NA	NA	NA	list()
130710107	1658	158693	61	4724	0	0	52	5271	4724	61	1070	13	198	3	NA	NA	NA	NA	NA	list()
130710108	1168	94402	49	3274	0	0	37	3081	3274	49	593	11	342	7	NA	NA	NA	NA	NA	list()
130710109	1308	93802	68	3855	0	0	36	2783	3855	68	1300	23	422	8	NA	NA	NA	NA	NA	list()
130720000	1851	176842	128	9241	0	0	136	10612	9241	128	2181	36	1033	18	NA	NA	NA	NA	NA	list()
130730000	2653	231346	252	18961	0	0	129	10410	18961	252	1925	33	1067	17	NA	NA	NA	NA	NA	list()
130740000	2554	218786	220	14459	0	0	96	8951	14459	220	3520	57	1551	23	NA	NA	NA	NA	NA	list()
130750101	1096	81840	98	6757	0	0	41	2841	6757	98	981	14	243	4	NA	NA	NA	NA	NA	list()
130750102	1453	116907	142	8644	0	0	57	4433	8644	142	1019	17	384	6	NA	NA	NA	NA	NA	list()
130750103	891	70317	75	4372	0	0	24	2058	4372	75	1198	22	647	11	NA	NA	NA	NA	NA	list()
130750104	1055	94386	69	5414	0	0	48	4009	5414	69	1311	19	558	9	NA	NA	NA	NA	NA	list()
130750105	1308	102164	86	6081	0	0	53	4030	6081	86	931	15	222	4	NA	NA	NA	NA	NA	list()
130770101	1447	103057	253	17673	0	0	26	1582	17673	253	9140	129	1912	28	NA	NA	NA	NA	NA	list()
130770102	1216	77139	124	7135	0	0	36	1658	7135	124	2248	40	1100	17	NA	NA	NA	NA	NA	list()
130770103	580	34203	48	2580	0	0	9	798	2580	48	1130	21	224	3	NA	NA	NA	NA	NA	list()
130770104	1118	80097	99	6001	0	0	28	2173	6001	99	2267	40	1008	20	NA	NA	NA	NA	NA	list()
130770105	1115	89723	91	6426	0	0	22	1743	6426	91	2835	42	1329	21	NA	NA	NA	NA	NA	list()
130770106	1063	95295	19	1425	0	0	33	2743	1425	19	299	5	63	2	NA	NA	NA	NA	NA	list()
130770107	658	48476	51	5809	0	0	6	340	5809	51	3718	15	3528	10	NA	NA	NA	NA	NA	list()
130770108	1176	81658	58	3890	0	0	20	1676	3890	58	840	12	322	4	NA	NA	NA	NA	NA	list()
130780101	1067	79483	157	10258	0	0	57	2685	10258	157	5244	83	2275	38	NA	NA	NA	NA	NA	list()
130780102	1893	127400	308	18918	0	0	69	4062	18918	308	8315	127	5362	76	NA	NA	NA	NA	NA	list()
130780103	902	65200	94	5914	0	0	16	1105	5914	94	2428	39	314	6	NA	NA	NA	NA	NA	list()
130780104	1003	75145	127	8465	0	0	12	958	8465	127	4194	61	2554	36	NA	NA	NA	NA	NA	list()
130790000	905	83140	157	9582	0	0	57	5403	9582	157	4044	97	814	13	NA	NA	NA	NA	NA	list()
130800000	2764	254481	231	18526	0	0	96	9550	18526	231	5808	82	3380	48	NA	NA	NA	NA	NA	list()
130810101	1334	133646	51	3831	0	0	36	3722	3831	51	968	12	480	5	NA	NA	NA	NA	NA	list()
130810102	862	68170	59	3982	0	0	29	2066	3982	59	695	8	210	3	NA	NA	NA	NA	NA	list()
130810103	1323	99701	110	6990	0	0	30	2535	6990	110	1271	20	197	4	NA	NA	NA	NA	NA	list()
130810104	1204	104167	73	4944	0	0	28	2675	4944	73	721	12	151	2	NA	NA	NA	NA	NA	list()
130810105	1217	95867	98	6356	0	0	18	1215	6356	98	2107	29	714	14	NA	NA	NA	NA	NA	list()
130820000	2336	256041	247	21747	0	0	131	13822	21747	247	6041	71	1761	22	NA	NA	NA	NA	NA	list()
130840000	2442	204715	248	16982	0	0	92	8128	16982	248	6406	112	2454	43	NA	NA	NA	NA	NA	list()
130850000	2756	243811	293	22070	0	0	130	12007	22070	293	4352	59	1250	15	NA	NA	NA	NA	NA	list()
130860101	1262	93035	270	17254	0	0	68	5117	17254	270	3262	63	837	19	NA	NA	NA	NA	NA	list()
130860102	1517	119967	232	16822	0	0	113	7725	16822	232	3155	44	1134	16	NA	NA	NA	NA	NA	list()
130860103	1095	99766	141	10732	0	0	60	5064	10732	141	1189	20	348	7	NA	NA	NA	NA	NA	list()
130860104	1088	101915	109	9245	0	0	105	9185	9245	109	1038	18	498	9	NA	NA	NA	NA	NA	list()
130870000	2593	214810	257	18213	0	0	93	7665	18213	257	3132	46	965	15	NA	NA	NA	NA	NA	list()
130880000	2766	217019	159	10274	0	0	145	8156	10274	159	3344	59	837	16	NA	NA	NA	NA	NA	list()
130900000	71	9880	6	680	0	0	7	1012	680	6	149	2	83	1	NA	NA	NA	NA	NA	list()
130910000	2978	298739	324	27171	0	0	106	11093	27171	324	4909	63	1762	21	NA	NA	NA	NA	NA	list()
130920101	1445	96778	150	8821	0	0	58	3837	8821	150	1964	33	737	13	NA	NA	NA	NA	NA	list()
130920102	1668	139518	106	6871	0	0	57	5135	6871	106	1692	29	1008	19	NA	NA	NA	NA	NA	list()
130920103	1310	115593	93	6999	0	0	77	6779	6999	93	1974	26	1475	20	NA	NA	NA	NA	NA	list()
130930000	162	16513	10	704	0	0	10	938	704	10	280	4	213	3	NA	NA	NA	NA	NA	list()
130950000	560	85901	21	2854	0	0	71	9867	2854	21	803	6	129	2	NA	NA	NA	NA	NA	list()
130980101	1776	158059	102	8091	0	0	60	4756	8091	102	1079	14	353	4	NA	NA	NA	NA	NA	list()
130980102	1238	105837	84	6398	0	0	98	6067	6398	84	1608	27	691	15	NA	NA	NA	NA	NA	list()
130990000	447	35080	59	3561	0	0	23	1648	3561	59	1142	21	381	8	NA	NA	NA	NA	NA	list()
131010000	1480	127589	144	9811	0	0	73	5901	9811	144	1236	23	417	10	NA	NA	NA	NA	NA	list()
131020101	748	58349	31	2063	0	0	19	1470	2063	31	372	7	122	3	NA	NA	NA	NA	NA	list()
131020102	1062	80892	74	5214	0	0	27	1844	5214	74	1290	20	829	12	NA	NA	NA	NA	NA	list()
131020103	847	73132	43	2924	0	0	26	2066	2924	43	769	14	345	5	NA	NA	NA	NA	NA	list()
131030101	1848	102919	388	19477	0	0	52	3165	19477	388	6539	120	2883	54	NA	NA	NA	NA	NA	list()
131030102	2015	149933	272	16030	0	0	75	5734	16030	272	4840	97	1065	20	NA	NA	NA	NA	NA	list()
131030103	1402	99679	134	8328	0	0	25	2019	8328	134	2411	39	670	10	NA	NA	NA	NA	NA	list()
131030104	1476	100597	172	11950	0	0	39	2776	11950	172	3785	54	1609	19	NA	NA	NA	NA	NA	list()
131030105	418	32986	51	3692	0	0	8	670	3692	51	2598	35	324	4	NA	NA	NA	NA	NA	list()
131030106	899	67709	103	7766	0	0	4	245	7766	103	3525	45	2670	32	NA	NA	NA	NA	NA	list()
131030107	1548	125823	118	8949	0	0	43	3470	8949	118	1364	19	505	8	NA	NA	NA	NA	NA	list()
131030108	1475	105951	154	10680	0	0	36	2447	10680	154	2574	38	799	12	NA	NA	NA	NA	NA	list()
131030109	1705	135375	189	12935	0	0	41	3714	12935	189	1881	26	642	7	NA	NA	NA	NA	NA	list()
131030110	2857	188066	411	22423	0	0	79	5492	22423	411	5412	87	1604	26	NA	NA	NA	NA	NA	list()
131030111	1050	70134	128	7494	0	0	26	1881	7494	128	1911	35	782	14	NA	NA	NA	NA	NA	list()
131030112	1340	96194	218	11626	0	0	42	3033	11626	218	3715	73	1730	33	NA	NA	NA	NA	NA	list()
131030113	1586	129568	346	23420	0	0	46	4810	23420	346	12496	188	4230	66	NA	NA	NA	NA	NA	list()
131030114	2033	192056	138	11811	0	0	85	8618	11811	138	2951	34	1642	17	NA	NA	NA	NA	NA	list()
131030115	2391	203115	209	14592	0	0	100	9522	14592	209	3403	46	1221	15	NA	NA	NA	NA	NA	list()
131040101	1962	129807	88	3892	0	0	279	10254	3892	88	796	20	106	3	NA	NA	NA	NA	NA	list()
131040102	2048	129339	129	6265	0	0	356	17451	6265	129	1211	26	347	8	NA	NA	NA	NA	NA	list()
131040103	1520	121807	66	4708	0	0	175	11617	4708	66	842	12	365	4	NA	NA	NA	NA	NA	list()
131050101	1272	120750	77	6006	0	0	68	6291	6006	77	1879	27	974	15	NA	NA	NA	NA	NA	list()
131050102	2235	173757	260	15673	0	0	49	3699	15673	260	6321	127	3999	99	NA	NA	NA	NA	NA	list()
131060101	1581	117881	167	10563	0	0	69	4818	10563	167	3247	53	1390	20	NA	NA	NA	NA	NA	list()
131060102	1326	96825	95	6261	0	0	36	2524	6261	95	814	14	156	4	NA	NA	NA	NA	NA	list()
131060103	1622	133908	120	7738	0	0	44	3095	7738	120	807	18	215	5	NA	NA	NA	NA	NA	list()
131060104	391	27804	36	2024	0	0	12	808	2024	36	304	6	160	3	NA	NA	NA	NA	NA	list()
131070101	1339	119714	73	5337	0	0	29	2608	5337	73	1909	28	730	11	NA	NA	NA	NA	NA	list()
131070102	1281	132492	94	6967	1	165	48	3897	6967	94	1499	22	984	14	NA	NA	NA	NA	NA	list()
131090000	1231	138364	79	8127	0	0	113	13628	8127	79	2132	19	704	7	NA	NA	NA	NA	NA	list()
131100101	1583	95714	234	12503	0	0	47	3377	12503	234	4047	84	1837	37	NA	NA	NA	NA	NA	list()
131100102	1472	151158	97	8604	0	0	108	10038	8604	97	1509	22	737	10	NA	NA	NA	NA	NA	list()
131100103	1332	109333	122	6067	0	0	46	3629	6067	122	3399	85	2637	75	NA	NA	NA	NA	NA	list()
131100104	1108	100175	48	4041	0	0	47	3722	4041	48	820	11	319	4	NA	NA	NA	NA	NA	list()
131110000	522	55401	32	2308	0	0	69	6945	2308	32	847	14	392	5	NA	NA	NA	NA	NA	list()
131120101	822	82080	18	1554	0	0	20	2185	1554	18	212	2	74	1	NA	NA	NA	NA	NA	list()
131120102	1636	145603	81	5074	0	0	44	4079	5074	81	1246	21	669	12	NA	NA	NA	NA	NA	list()
131120103	1588	152814	106	7280	0	0	60	5604	7280	106	1577	27	634	10	NA	NA	NA	NA	NA	list()
131130101	1254	120550	72	5884	0	0	72	7180	5884	72	1336	17	1002	12	NA	NA	NA	NA	NA	list()
131130102	1303	139435	53	4596	0	0	64	7289	4596	53	1122	13	120	3	NA	NA	NA	NA	NA	list()
131130103	1628	132540	90	6598	0	0	61	5195	6598	90	1131	16	362	6	NA	NA	NA	NA	NA	list()
131140000	2919	332163	217	19080	0	0	178	20179	19080	217	4572	62	2012	24	NA	NA	NA	NA	NA	list()
131150000	841	84186	53	4294	0	0	41	3658	4294	53	1574	24	290	6	NA	NA	NA	NA	NA	list()
131170101	607	58441	18	1458	0	0	14	1282	1458	18	339	4	235	3	NA	NA	NA	NA	NA	list()
131170102	794	62485	26	1996	0	0	5	377	1996	26	710	8	450	5	NA	NA	NA	NA	NA	list()
131170103	718	52609	30	2129	0	0	4	343	2129	30	462	8	399	7	NA	NA	NA	NA	NA	list()
131170104	1399	104889	61	3518	0	0	4	277	3518	61	602	10	96	4	NA	NA	NA	NA	NA	list()
131170105	778	65223	27	1880	0	0	12	970	1880	27	359	5	81	1	NA	NA	NA	NA	NA	list()
131170106	581	40304	26	1882	0	0	14	916	1882	26	597	8	220	3	NA	NA	NA	NA	NA	list()
131170107	1210	88940	144	8049	0	0	20	1410	8049	144	3115	72	2758	67	NA	NA	NA	NA	NA	list()
131170108	1039	79671	52	3551	0	0	18	1703	3551	52	1007	14	494	8	NA	NA	NA	NA	NA	list()
131170109	918	77762	16	1229	0	0	17	1264	1229	16	210	3	0	0	NA	NA	NA	NA	NA	list()
131170110	1564	128512	93	6080	0	0	58	4874	6080	93	1649	24	1038	14	NA	NA	NA	NA	NA	list()
131170111	219	16901	17	549	0	0	4	537	549	17	130	6	0	0	NA	NA	NA	NA	NA	list()
131170112	110	7317	4	198	0	0	3	242	198	4	0	0	0	0	NA	NA	NA	NA	NA	list()
131170202	834	71162	23	1621	0	0	11	912	1621	23	468	6	223	3	NA	NA	NA	NA	NA	list()
131170203	1355	100192	43	2687	0	0	25	1936	2687	43	185	3	127	2	NA	NA	NA	NA	NA	list()
131170204	652	56869	20	1605	0	0	10	760	1605	20	494	6	149	2	NA	NA	NA	NA	NA	list()
131170205	1650	115500	86	5884	0	0	40	2937	5884	86	1591	23	839	11	NA	NA	NA	NA	NA	list()
131170206	77	5447	10	632	0	0	3	162	632	10	193	3	0	0	NA	NA	NA	NA	NA	list()
131170207	33	2582	7	290	0	0	3	242	290	7	125	4	40	2	NA	NA	NA	NA	NA	list()
131170208	833	59073	31	1842	0	0	11	709	1842	31	227	3	82	1	NA	NA	NA	NA	NA	list()
131170209	1016	75577	29	1975	0	0	13	896	1975	29	387	4	187	2	NA	NA	NA	NA	NA	list()
131180000	1667	162480	111	9747	0	0	59	5476	9747	111	2369	33	1108	13	NA	NA	NA	NA	NA	list()
131190101	986	90507	104	8369	0	0	29	2736	8369	104	1161	14	102	1	NA	NA	NA	NA	NA	list()
131190102	1038	74649	153	10450	0	0	22	1542	10450	153	1099	15	326	5	NA	NA	NA	NA	NA	list()
131190103	1160	114568	99	7836	0	0	36	3435	7836	99	960	15	470	7	NA	NA	NA	NA	NA	list()
132010101	1303	74266	357	18006	0	0	36	2185	18006	357	6748	130	3002	54	NA	NA	NA	NA	NA	list()
132010102	993	48213	228	10215	0	0	20	1140	10215	228	3440	84	1105	32	NA	NA	NA	NA	NA	list()
132010103	1616	73159	319	12954	0	0	29	1738	12954	319	4620	115	1780	44	NA	NA	NA	NA	NA	list()
132010104	1264	55643	393	14483	0	0	21	1135	14483	393	6683	206	3146	107	NA	NA	NA	NA	NA	list()
132010201	1901	115810	454	25355	0	0	56	4008	25355	454	7980	161	2505	63	NA	NA	NA	NA	NA	list()
132010202	1478	102703	261	15115	0	0	44	2984	15115	261	3814	66	1970	32	NA	NA	NA	NA	NA	list()
132010203	627	43928	76	4826	0	0	26	1654	4826	76	909	13	345	4	NA	NA	NA	NA	NA	list()
132010302	913	44021	331	14593	0	0	22	1201	14593	331	8091	184	5030	108	NA	NA	NA	NA	NA	list()
132010303	1082	52651	326	15102	0	0	38	1571	15102	326	7169	154	3336	74	NA	NA	NA	NA	NA	list()
