IRIS	nlog	stot	nlog_ccthpV	stot_ccthpV	nlog_ccthpB	stot_ccthpB	nlog_rppoRS	stot_rppoRS	stot_vac	nlog_vac	stot_vac2a	nlog_vac2a	stot_vac5a	nlog_vac5a	INSEE_COM	NOM_COM	CODE_IRIS	NOM_IRIS	TYP_IRIS	geometry
132010401	1214	58182	277	12365	0	0	35	1931	12365	277	4733	103	2467	51	NA	NA	NA	NA	NA	list()
132010402	2281	118494	518	25001	0	0	151	7973	25001	518	9205	196	4389	81	NA	NA	NA	NA	NA	list()
132010501	738	43132	154	8349	0	0	15	986	8349	154	1631	29	742	14	NA	NA	NA	NA	NA	list()
132010502	1386	85582	238	12679	0	0	38	2791	12679	238	3290	65	1470	28	NA	NA	NA	NA	NA	list()
132010503	1623	93486	262	12283	0	0	58	3867	12283	262	3345	86	1560	39	NA	NA	NA	NA	NA	list()
132010504	1365	83984	199	10921	0	0	39	2567	10921	199	3053	58	692	15	NA	NA	NA	NA	NA	list()
132010505	1252	63635	217	9749	0	0	17	1190	9749	217	2459	50	1172	26	NA	NA	NA	NA	NA	list()
132010601	1958	89753	467	20228	0	0	44	2515	20228	467	7991	180	3067	78	NA	NA	NA	NA	NA	list()
132010602	1444	92484	228	11636	0	0	62	3817	11636	228	2565	55	1294	28	NA	NA	NA	NA	NA	list()
132020101	983	56144	182	10042	0	0	31	1454	10042	182	3280	59	1416	26	NA	NA	NA	NA	NA	list()
132020201	513	21273	166	6794	0	0	6	362	6794	166	3972	102	3175	78	NA	NA	NA	NA	NA	list()
132020202	1366	83523	292	15058	0	0	17	1051	15058	292	6004	115	2949	67	NA	NA	NA	NA	NA	list()
132020203	1282	72333	295	14922	0	0	31	1896	14922	295	8802	178	5154	104	NA	NA	NA	NA	NA	list()
132020204	1224	52130	248	9294	0	0	49	1639	9294	248	3599	95	1939	56	NA	NA	NA	NA	NA	list()
132020205	663	32884	214	11299	0	0	28	1532	11299	214	8323	150	5597	89	NA	NA	NA	NA	NA	list()
132020301	1512	98284	257	15119	0	0	61	4208	15119	257	5519	102	1370	25	NA	NA	NA	NA	NA	list()
132020302	2147	103905	469	18995	0	0	115	5639	18995	469	8083	201	3598	93	NA	NA	NA	NA	NA	list()
132020303	1338	56438	350	12683	0	0	67	2569	12683	350	5495	153	2929	87	NA	NA	NA	NA	NA	list()
132020401	2833	156472	521	28016	0	0	111	6905	28016	521	7235	126	3584	56	NA	NA	NA	NA	NA	list()
132020402	1429	86683	237	14151	0	0	35	2000	14151	237	5085	82	1120	19	NA	NA	NA	NA	NA	list()
132020403	1268	74742	187	9770	0	0	42	2485	9770	187	2283	41	1126	20	NA	NA	NA	NA	NA	list()
132020404	811	49160	234	13456	0	0	23	1352	13456	234	8641	149	4461	72	NA	NA	NA	NA	NA	list()
132030101	1757	84213	280	12029	0	0	39	1811	12029	280	3580	85	1358	34	NA	NA	NA	NA	NA	list()
132030102	1010	50215	222	10299	0	0	16	859	10299	222	4880	107	2946	59	NA	NA	NA	NA	NA	list()
132030103	908	45768	152	6875	0	0	20	1109	6875	152	2034	46	855	17	NA	NA	NA	NA	NA	list()
132030104	2418	103055	554	20280	0	0	43	2129	20280	554	8503	222	3748	92	NA	NA	NA	NA	NA	list()
132030105	2487	116363	498	21704	0	0	56	2454	21704	498	7973	191	3319	83	NA	NA	NA	NA	NA	list()
132030201	260	14364	37	1814	0	0	0	0	1814	37	458	9	0	0	NA	NA	NA	NA	NA	list()
132030202	1962	85385	440	16163	0	0	37	1944	16163	440	5554	135	2538	62	NA	NA	NA	NA	NA	list()
132030203	1416	78309	277	14806	0	0	33	1925	14806	277	6356	110	2475	34	NA	NA	NA	NA	NA	list()
132030204	956	43524	344	12520	0	0	0	0	12520	344	6782	105	5320	79	NA	NA	NA	NA	NA	list()
132030205	1521	82596	407	21369	0	0	31	1870	21369	407	10133	189	5002	87	NA	NA	NA	NA	NA	list()
132030301	1796	89738	390	17020	0	0	33	1663	17020	390	6224	157	1988	50	NA	NA	NA	NA	NA	list()
132030302	1772	86995	385	18454	0	0	32	1621	18454	385	6846	146	2338	55	NA	NA	NA	NA	NA	list()
132030303	1259	58898	293	11828	0	0	33	1382	11828	293	4004	105	1995	55	NA	NA	NA	NA	NA	list()
132030304	2412	130769	474	24157	0	0	60	1749	24157	474	11703	227	4931	109	NA	NA	NA	NA	NA	list()
132030401	1834	94857	391	18635	0	0	25	1499	18635	391	7581	166	2599	53	NA	NA	NA	NA	NA	list()
132030402	2691	136520	579	27531	0	0	55	3039	27531	579	6614	141	2512	56	NA	NA	NA	NA	NA	list()
132030403	909	51832	152	7619	0	0	15	913	7619	152	3216	71	1218	26	NA	NA	NA	NA	NA	list()
132040101	1511	92943	159	8685	0	0	35	2332	8685	159	1677	34	845	19	NA	NA	NA	NA	NA	list()
132040102	1250	72707	140	7620	0	0	39	2509	7620	140	1609	33	670	15	NA	NA	NA	NA	NA	list()
132040103	2212	117954	357	16204	0	0	49	2872	16204	357	4662	110	1450	38	NA	NA	NA	NA	NA	list()
132040104	1774	94048	200	10048	0	0	44	2571	10048	200	3029	60	1120	21	NA	NA	NA	NA	NA	list()
132040105	691	44857	52	3562	0	0	13	824	3562	52	653	9	308	3	NA	NA	NA	NA	NA	list()
132040106	1262	80290	106	6446	0	0	44	2573	6446	106	1153	22	414	8	NA	NA	NA	NA	NA	list()
132040201	2314	111948	329	13897	0	0	55	3195	13897	329	3728	90	1386	32	NA	NA	NA	NA	NA	list()
132040202	1445	86902	134	7850	0	0	32	1921	7850	134	1606	27	621	11	NA	NA	NA	NA	NA	list()
132040203	1764	97174	227	12007	0	0	60	3493	12007	227	3590	66	1003	19	NA	NA	NA	NA	NA	list()
132040204	1564	86167	215	9678	0	0	37	2374	9678	215	2561	63	721	21	NA	NA	NA	NA	NA	list()
132040205	530	29028	139	6939	0	0	2	110	6939	139	54	1	54	1	NA	NA	NA	NA	NA	list()
132040301	1104	66788	100	5130	0	0	41	2630	5130	100	1240	28	693	15	NA	NA	NA	NA	NA	list()
132040302	1097	57007	157	7492	0	0	36	1666	7492	157	3386	68	1755	35	NA	NA	NA	NA	NA	list()
132040303	1410	78984	171	8736	0	0	32	1678	8736	171	2252	45	638	15	NA	NA	NA	NA	NA	list()
132040304	2147	122976	293	15013	0	0	66	4023	15013	293	3907	96	1211	34	NA	NA	NA	NA	NA	list()
132040401	1933	116280	272	14554	0	0	56	3507	14554	272	3617	72	1369	32	NA	NA	NA	NA	NA	list()
132040402	2351	149122	256	14827	0	0	76	5292	14827	256	4619	84	2412	46	NA	NA	NA	NA	NA	list()
132040403	2786	185003	393	22360	0	0	84	5741	22360	393	5977	111	2399	45	NA	NA	NA	NA	NA	list()
132040404	1039	62485	120	6598	0	0	36	2210	6598	120	1367	31	659	13	NA	NA	NA	NA	NA	list()
132050101	2810	130698	438	17673	0	0	59	3037	17673	438	4440	115	1658	46	NA	NA	NA	NA	NA	list()
132050102	1374	65580	226	8561	0	0	23	1115	8561	226	1767	59	549	18	NA	NA	NA	NA	NA	list()
132050103	524	16235	103	3382	1	69	4	179	3382	103	1610	43	1106	36	NA	NA	NA	NA	NA	list()
132050104	1565	77672	222	10550	0	0	39	2144	10550	222	2856	54	1012	19	NA	NA	NA	NA	NA	list()
132050105	816	41456	157	7050	0	0	31	1885	7050	157	2577	56	1187	23	NA	NA	NA	NA	NA	list()
132050201	199	9983	28	1292	0	0	0	0	1292	28	394	9	198	5	NA	NA	NA	NA	NA	list()
132050202	1168	73295	112	5927	0	0	53	3264	5927	112	1388	29	418	9	NA	NA	NA	NA	NA	list()
132050203	1413	89584	160	8902	0	0	33	2453	8902	160	2651	47	1356	24	NA	NA	NA	NA	NA	list()
132050204	1710	88182	232	10709	0	0	53	2853	10709	232	3138	70	1612	35	NA	NA	NA	NA	NA	list()
132050205	1401	83998	234	12096	0	0	42	2657	12096	234	3298	68	734	21	NA	NA	NA	NA	NA	list()
132050206	1838	113287	243	12759	0	0	53	3291	12759	243	3523	66	1481	30	NA	NA	NA	NA	NA	list()
132050207	2612	142113	386	17780	0	0	67	3867	17780	386	6017	138	2705	59	NA	NA	NA	NA	NA	list()
132050301	1476	74779	203	9280	1	42	28	1577	9280	203	1810	40	548	13	NA	NA	NA	NA	NA	list()
132050302	2032	93086	399	15743	0	0	46	2377	15743	399	5433	141	1813	51	NA	NA	NA	NA	NA	list()
132050303	1472	76970	227	10222	0	0	37	1895	10222	227	2799	60	1375	30	NA	NA	NA	NA	NA	list()
132050304	2544	129854	438	20160	0	0	76	4289	20160	438	4623	101	1904	42	NA	NA	NA	NA	NA	list()
132050305	868	41770	180	7412	0	0	17	888	7412	180	2472	80	345	9	NA	NA	NA	NA	NA	list()
132050401	2933	170004	359	18752	1	75	77	4654	18752	359	4493	85	1801	32	NA	NA	NA	NA	NA	list()
132050402	1795	76722	339	12451	0	0	24	1436	12451	339	2781	70	765	22	NA	NA	NA	NA	NA	list()
132050403	1834	95871	226	10692	0	0	41	2158	10692	226	2360	46	1027	22	NA	NA	NA	NA	NA	list()
132060101	2313	151044	344	19708	1	29	75	5622	19708	344	4288	83	1477	30	NA	NA	NA	NA	NA	list()
132060102	1599	106393	280	16088	0	0	67	5747	16088	280	3836	72	1479	30	NA	NA	NA	NA	NA	list()
132060103	1169	68686	238	12563	0	0	28	1749	12563	238	4062	78	1091	19	NA	NA	NA	NA	NA	list()
132060202	1102	75882	147	8829	0	0	41	2725	8829	147	1812	29	404	8	NA	NA	NA	NA	NA	list()
132060203	1615	81721	287	13438	0	0	58	3176	13438	287	3956	87	1621	37	NA	NA	NA	NA	NA	list()
132060204	3216	186536	527	27893	0	0	83	4525	27893	527	7824	162	2799	55	NA	NA	NA	NA	NA	list()
132060301	732	43451	143	7416	0	0	16	1097	7416	143	2418	45	1127	20	NA	NA	NA	NA	NA	list()
132060302	1523	77586	274	11911	0	0	34	1932	11911	274	3461	82	1264	32	NA	NA	NA	NA	NA	list()
132060303	2620	139537	655	31081	0	0	92	4931	31081	655	13312	287	3537	84	NA	NA	NA	NA	NA	list()
132060401	764	60610	120	8748	1	88	18	1482	8748	120	3416	46	1549	23	NA	NA	NA	NA	NA	list()
132060402	551	38083	110	7414	0	0	15	1199	7414	110	3107	32	1567	18	NA	NA	NA	NA	NA	list()
132060403	1811	121657	268	16343	0	0	72	4179	16343	268	3972	78	1052	22	NA	NA	NA	NA	NA	list()
132060501	835	48511	239	12317	0	0	34	2014	12317	239	4602	85	2511	44	NA	NA	NA	NA	NA	list()
132060502	2696	165486	526	25991	0	0	78	5168	25991	526	8931	186	3016	64	NA	NA	NA	NA	NA	list()
132060601	2053	120071	408	19605	0	0	66	4488	19605	408	4924	115	2120	47	NA	NA	NA	NA	NA	list()
132060602	1362	105462	152	10999	0	0	40	3132	10999	152	2653	42	1039	16	NA	NA	NA	NA	NA	list()
132060603	1509	88735	241	10788	0	0	51	3523	10788	241	2745	66	1514	30	NA	NA	NA	NA	NA	list()
132060604	1990	122241	259	12501	0	0	59	3678	12501	259	2461	55	1217	29	NA	NA	NA	NA	NA	list()
132070101	1811	137320	225	14218	0	0	82	6557	14218	225	3285	57	1596	26	NA	NA	NA	NA	NA	list()
132070102	1309	92768	143	8682	1	74	57	4601	8682	143	2680	46	1320	24	NA	NA	NA	NA	NA	list()
132070201	593	48631	56	4022	0	0	33	2194	4022	56	460	8	174	3	NA	NA	NA	NA	NA	list()
132070202	1318	99874	157	9950	1	74	120	7355	9950	157	2813	55	1132	25	NA	NA	NA	NA	NA	list()
132070203	1300	86900	127	7650	0	0	89	5902	7650	127	1555	30	685	13	NA	NA	NA	NA	NA	list()
132070301	361	13977	53	2227	0	0	143	5155	2227	53	1362	30	367	7	NA	NA	NA	NA	NA	list()
132070401	1091	67496	106	6457	0	0	45	3094	6457	106	962	16	649	9	NA	NA	NA	NA	NA	list()
132070402	1595	95426	182	10197	0	0	82	4689	10197	182	1646	34	538	12	NA	NA	NA	NA	NA	list()
132070403	933	52186	108	5834	0	0	39	2166	5834	108	1300	25	424	8	NA	NA	NA	NA	NA	list()
132070501	929	104901	93	8637	0	0	55	6323	8637	93	2208	24	1318	13	NA	NA	NA	NA	NA	list()
132070502	1038	95187	107	8856	0	0	70	6565	8856	107	2266	27	685	11	NA	NA	NA	NA	NA	list()
132070601	2180	114055	267	11416	0	0	102	4637	11416	267	3428	86	1384	36	NA	NA	NA	NA	NA	list()
132070602	1491	76732	198	9050	0	0	66	3223	9050	198	2084	49	595	15	NA	NA	NA	NA	NA	list()
132070603	1372	82190	142	7238	0	0	53	3198	7238	142	1651	33	689	15	NA	NA	NA	NA	NA	list()
132070604	1764	109080	177	8959	0	0	75	4828	8959	177	1669	36	599	13	NA	NA	NA	NA	NA	list()
132070701	2221	126208	296	14204	0	0	86	4892	14204	296	4209	90	1779	35	NA	NA	NA	NA	NA	list()
132070702	1286	71834	166	7792	0	0	55	3248	7792	166	1926	42	739	17	NA	NA	NA	NA	NA	list()
132070703	1569	94450	225	12291	0	0	98	6113	12291	225	3478	62	1773	33	NA	NA	NA	NA	NA	list()
132080101	1593	103624	198	11414	0	0	65	3948	11414	198	2635	47	1119	20	NA	NA	NA	NA	NA	list()
132080102	1642	109549	203	12235	0	0	56	3337	12235	203	3429	54	988	18	NA	NA	NA	NA	NA	list()
132080103	364	29691	35	2736	0	0	17	1427	2736	35	398	7	38	1	NA	NA	NA	NA	NA	list()
132080201	566	30158	103	4843	1	40	101	4471	4843	103	2352	50	1118	24	NA	NA	NA	NA	NA	list()
132080301	1188	73047	152	8482	0	0	42	2522	8482	152	2484	47	898	16	NA	NA	NA	NA	NA	list()
132080302	1580	119902	194	12362	0	0	83	5623	12362	194	2855	42	1178	20	NA	NA	NA	NA	NA	list()
132080303	455	35645	36	2421	0	0	32	2482	2421	36	1038	13	590	8	NA	NA	NA	NA	NA	list()
132080401	959	94063	129	10795	0	0	35	3608	10795	129	3053	38	1029	16	NA	NA	NA	NA	NA	list()
132080402	1008	90602	147	10378	0	0	41	4149	10378	147	1243	19	401	8	NA	NA	NA	NA	NA	list()
132080403	1948	176186	251	19394	0	0	83	8117	19394	251	4680	62	2315	32	NA	NA	NA	NA	NA	list()
132080404	875	85269	118	11419	0	0	23	2134	11419	118	3194	34	981	13	NA	NA	NA	NA	NA	list()
132080405	1273	135110	148	12747	0	0	60	6088	12747	148	3342	38	1066	10	NA	NA	NA	NA	NA	list()
132080406	1878	155190	265	18885	0	0	69	5174	18885	265	5377	82	1433	26	NA	NA	NA	NA	NA	list()
132080501	1708	130222	178	12522	0	0	107	7572	12522	178	4091	56	753	11	NA	NA	NA	NA	NA	list()
132080502	68	4456	10	770	0	0	14	847	770	10	106	2	51	1	NA	NA	NA	NA	NA	list()
132080601	1482	107659	161	9750	0	0	82	5189	9750	161	2500	38	789	12	NA	NA	NA	NA	NA	list()
132080602	898	63714	82	5832	0	0	21	1505	5832	82	1453	21	304	4	NA	NA	NA	NA	NA	list()
132080603	725	57156	54	4040	0	0	31	2284	4040	54	491	8	53	1	NA	NA	NA	NA	NA	list()
132080604	1062	72187	108	5769	0	0	35	2438	5769	108	1500	29	550	9	NA	NA	NA	NA	NA	list()
132080701	1598	99214	202	12497	0	0	61	3684	12497	202	4412	66	2753	40	NA	NA	NA	NA	NA	list()
132080702	2708	147663	379	18204	0	0	96	5429	18204	379	3675	79	1266	29	NA	NA	NA	NA	NA	list()
132080703	1843	120279	274	16386	0	0	30	2114	16386	274	3925	67	990	16	NA	NA	NA	NA	NA	list()
132080704	1971	119005	278	14450	0	0	66	3903	14450	278	3391	70	1714	37	NA	NA	NA	NA	NA	list()
132080801	1481	89607	286	15774	0	0	14	1152	15774	286	5072	94	892	19	NA	NA	NA	NA	NA	list()
132080802	972	65773	154	9481	0	0	7	383	9481	154	3928	66	1618	29	NA	NA	NA	NA	NA	list()
132080803	1458	107934	182	11979	0	0	46	3764	11979	182	2973	52	872	18	NA	NA	NA	NA	NA	list()
132080804	1602	108990	218	14758	0	0	63	4264	14758	218	2424	37	494	8	NA	NA	NA	NA	NA	list()
132080805	1892	153381	233	17088	0	0	66	5548	17088	233	3699	46	2162	24	NA	NA	NA	NA	NA	list()
132080806	549	65875	64	6271	0	0	21	2787	6271	64	1509	17	1258	13	NA	NA	NA	NA	NA	list()
132080901	1473	107653	141	9893	0	0	46	3299	9893	141	1256	20	355	5	NA	NA	NA	NA	NA	list()
132080902	1064	70283	102	6219	0	0	38	2072	6219	102	590	8	79	1	NA	NA	NA	NA	NA	list()
132080903	1686	117559	200	11350	0	0	41	2841	11350	200	1749	38	537	11	NA	NA	NA	NA	NA	list()
132080904	844	66514	89	6978	0	0	27	1945	6978	89	1356	21	489	7	NA	NA	NA	NA	NA	list()
132080905	1160	76147	265	15360	0	0	31	2082	15360	265	1593	28	167	3	NA	NA	NA	NA	NA	list()
132081001	1055	78647	81	5549	0	0	31	2180	5549	81	678	11	129	3	NA	NA	NA	NA	NA	list()
132081002	2034	126011	289	14137	0	0	70	4518	14137	289	2704	53	910	18	NA	NA	NA	NA	NA	list()
132081003	1191	83835	129	7888	0	0	44	3443	7888	129	991	16	308	4	NA	NA	NA	NA	NA	list()
132081004	572	39303	37	2599	0	0	6	581	2599	37	869	12	143	2	NA	NA	NA	NA	NA	list()
132090101	1393	99663	179	10173	0	0	36	2324	10173	179	3893	82	1919	53	NA	NA	NA	NA	NA	list()
132090102	1579	122554	116	8120	0	0	54	3907	8120	116	1358	21	286	5	NA	NA	NA	NA	NA	list()
132090103	40	3757	0	0	0	0	2	199	0	0	0	0	0	0	NA	NA	NA	NA	NA	list()
132090104	213	11083	15	599	0	0	36	1302	599	15	45	1	45	1	NA	NA	NA	NA	NA	list()
132090201	1627	121227	208	11911	0	0	64	5166	11911	208	876	13	398	6	NA	NA	NA	NA	NA	list()
132090202	1574	115322	139	9133	0	0	46	3795	9133	139	2270	28	969	8	NA	NA	NA	NA	NA	list()
132090203	1554	120238	122	8211	0	0	74	5834	8211	122	1680	26	409	10	NA	NA	NA	NA	NA	list()
132090204	1625	105858	144	8564	0	0	72	4922	8564	144	1870	30	840	13	NA	NA	NA	NA	NA	list()
132090301	20	1839	3	291	0	0	0	0	291	3	0	0	0	0	NA	NA	NA	NA	NA	list()
132090401	1693	121915	184	11189	0	0	57	4033	11189	184	1792	26	884	11	NA	NA	NA	NA	NA	list()
132090402	1505	108095	122	7523	0	0	26	2242	7523	122	2201	37	607	9	NA	NA	NA	NA	NA	list()
132090403	434	30875	31	2101	0	0	9	674	2101	31	51	1	0	0	NA	NA	NA	NA	NA	list()
132090404	1098	76813	89	5314	0	0	26	2149	5314	89	853	17	219	6	NA	NA	NA	NA	NA	list()
132090405	1186	70985	126	5975	0	0	39	2334	5975	126	1405	29	600	13	NA	NA	NA	NA	NA	list()
132090406	1099	77222	90	5432	0	0	31	2146	5432	90	1308	20	244	3	NA	NA	NA	NA	NA	list()
132090407	1072	76812	100	6377	1	77	16	1221	6377	100	1574	26	484	8	NA	NA	NA	NA	NA	list()
132090408	752	50654	53	3521	0	0	19	1268	3521	53	504	9	149	3	NA	NA	NA	NA	NA	list()
132090501	665	52057	54	3159	0	0	19	1384	3159	54	595	9	287	3	NA	NA	NA	NA	NA	list()
132090502	312	35117	18	1675	0	0	6	555	1675	18	178	3	99	1	NA	NA	NA	NA	NA	list()
132090503	74	5614	5	311	0	0	0	0	311	5	201	2	0	0	NA	NA	NA	NA	NA	list()
132090601	1654	116040	149	8301	0	0	27	1802	8301	149	1611	31	686	15	NA	NA	NA	NA	NA	list()
132090602	541	27140	44	2336	0	0	1	80	2336	44	1014	25	669	18	NA	NA	NA	NA	NA	list()
132090603	407	10698	19	614	0	0	1	140	614	19	194	3	75	1	NA	NA	NA	NA	NA	list()
132090701	1366	106493	102	7809	0	0	31	2391	7809	102	1509	19	586	7	NA	NA	NA	NA	NA	list()
132090702	855	61624	62	4551	0	0	12	950	4551	62	1402	21	460	8	NA	NA	NA	NA	NA	list()
132090703	567	47839	62	4872	0	0	23	2004	4872	62	2055	28	1096	15	NA	NA	NA	NA	NA	list()
132090704	1189	79627	159	7537	0	0	34	2441	7537	159	700	12	84	1	NA	NA	NA	NA	NA	list()
132090801	1401	89286	191	11791	0	0	47	3073	11791	191	2826	43	1263	19	NA	NA	NA	NA	NA	list()
132090802	643	40307	64	3851	0	0	29	1822	3851	64	493	8	266	4	NA	NA	NA	NA	NA	list()
132090803	1574	97574	147	8529	0	0	46	3054	8529	147	1986	37	592	11	NA	NA	NA	NA	NA	list()
132090804	587	44394	52	3537	0	0	18	1315	3537	52	836	13	517	7	NA	NA	NA	NA	NA	list()
132090805	718	47935	57	3498	0	0	21	1239	3498	57	585	11	50	1	NA	NA	NA	NA	NA	list()
132090806	1226	74190	117	6421	0	0	33	1724	6421	117	1256	21	520	8	NA	NA	NA	NA	NA	list()
132090807	1009	69012	117	6632	0	0	24	1693	6632	117	1735	33	566	12	NA	NA	NA	NA	NA	list()
132090808	2100	131373	199	12069	0	0	62	3681	12069	199	2204	36	847	13	NA	NA	NA	NA	NA	list()
132090809	1156	73607	175	7188	0	0	19	1340	7188	175	3110	110	1357	68	NA	NA	NA	NA	NA	list()
132090901	319	22538	37	1822	0	0	15	811	1822	37	719	13	467	8	NA	NA	NA	NA	NA	list()
132090902	31	1847	8	243	0	0	0	0	243	8	0	0	0	0	NA	NA	NA	NA	NA	list()
132100101	957	46900	206	6123	0	0	18	1002	6123	206	2069	90	661	33	NA	NA	NA	NA	NA	list()
